*************************** START ****************************
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201410
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201411
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201412
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201415
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201416
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201417
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201424
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
